Variable;Descripción;Valores
educ_hogar_universitario_movilidad;"14.2	Para llevar o traer a los niños al jardín, lo hacen 14.3	Para llevar o traer los niños a la escuela... 14.4	Para ir al secundario 14.5	Para ir a la Universidad o terciario (sólo leer el nivel escolar que corresponda y leer las opciones) [Universitario o terciario]";
educ_hogar_inicial_continuidad;14.6. Durante la pandemia¿ qué tipo de  continuidad educativa tuvieron? [Pre escolar];
educ_hogar_primario_continuidad;14.6. Durante la pandemia¿ qué tipo de  continuidad educativa tuvieron? [Primario];
educ_hogar_secundario_continuidad;14.6. Durante la pandemia¿ qué tipo de  continuidad educativa tuvieron? [Secundario];
educ_hogar_universitario_continuidad;14.6. Durante la pandemia¿ qué tipo de  continuidad educativa tuvieron? [Terciario o universitario];
educ_hogar_inicial_medios;"1.4.5	¿Nos podría indicar a través de qué medios se realizó esa continuidad? [Pre escolar]";
educ_hogar_primario_continuidad_medios;"1.4.5	¿Nos podría indicar a través de qué medios se realizó esa continuidad? [Primario]";
educ_hogar_secundario_medios;"1.4.5	¿Nos podría indicar a través de qué medios se realizó esa continuidad? [Secundario]";
educ_hogar_universitario_medios;"1.4.5	¿Nos podría indicar a través de qué medios se realizó esa continuidad? [Universitario o terciario]";
informacion_medidas_educativas_valoracion;16.1 Durante la vigencia del aislamiento, ¿considera que la información obtenida sobre las medidas educativas en relación a los miembros de su hogar fue...?;
informacion_medidas_educativas_origen;16.2 ¿Nos podría indicar de qué manera logró informarse? ;
informacion_medidas_educativas_origen_01;A través de familiares;
informacion_medidas_educativas_origen_02;A través de amigos o vecinos;
informacion_medidas_educativas_origen_03;A través de medios masivos como television o radio;
informacion_medidas_educativas_origen_04;A través de redes sociales como WhatsApp, Facebook o Twitter;
informacion_medidas_educativas_origen_05;A través de los docentes o directivos de las instituciones educativas;
informacion_medidas_educativas_origen_06;A través de información provista por las autoridades del Estado en conferencias de prensa;
fecha;Fecha;
hora;Hora;
id_encuesta;Número de encuesta;
vivienda_tipo;Tipo de vivienda;
vivienda_ambientes;Cantidad de ambientes;
vivienda_habitacion;Cantidad de ambientes usados para dormir;
vivienda_tenencia;Tenencia;
vivienda_grupos;Cantidad de grupos familiares que viven en esa casa;
vivienda_miembros;Cuántas personas viven en esa casa?;
jefx_hogar;Quién aporta el principal ingreso?;
cant_menores_14;Cuántas son menores de 14 años?;
cant_14_60;Cuántas tienen entre 14 y 60 años?;
cant_mas_60;Cuántas tienen más de 60 años?;
cant_perceptores;Cuántas personas aportan ingresos?;
cant_perceptores_varon;Varones que aportan ingresos;
cant_perceptores_mujer;Mujeres que aportan ingresos;
cant_estudia;Cuántas personas están cursando algún nivel educativo actualmente?;
menores_estudia;Hay personas que tengan entre 3 y 18 años que no estén cursando ningún nivel educativo?;
discapacidad;En su casa, hay personas con algún tipo de discapacidad?;
discapacidad_certificado;Tienen certificado de discapacidad?;
discapacidad_pension;Cuentan con pensión por discapacidad?;
nombre;NOmbre de la persona;
telefono;Teléfono;
residencia;Residencia:;
cant_varones;Cuántos son varones?;
cant_mujeres;Cuántos son mujeres?;
cant_educ_inicial;Personas cursando preescolar;
cant_educ_primaria;Personas cursando primaria;
cant_educ_secundaria;Personas cursando secundaria;
cant_educ_universitaria;Personas cursando universidad o terciario;
barrio;Barrio;
nro_orden_hogar;Número de orden del hogar encuestado;
no;7.1 Le voy a mencionar distintas situaciones laborales y le voy a pedir que me diga si algún miembro del hogar trabaja de esa manera (leer opciones) [Ns/Nc];
no;14. En su hogar hay integrantes cursando [No hay personas cursando estudios formales];
atencion_salud_covid_tipo;12.5 Ante los síntomas de la enfermedad, a dónde  se atendieron?;
pandemia_responsabilidad_control;8.4.3 B Quién debería hacer algo para mejorar esto?;
pandemia_dificultades_conectividad;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.1 Falta de conectividad / falta de datos para sostener las actividades virtuales – Si - No];
pandemia_dificultades_sin_dispositivos;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.2 No tener dispositivos digitales para sostener las actividades – Si - No];
pandemia_dificultades_pocos_dispositivos;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.3 Dispositivos digitales insuficientes para sostener las actividades de los distintos miembros del hogar – Si - No];
pandemia_dificultades_espacio;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.4 Dificultades vinculadas a la falta de espacios adecuados para que los distintos miembros del hogar sostengan la continuidad – Si - No];
pandemia_dificultades_brecha_digital_tutores;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.5 Dificultades en el conocimiento sobre dispositivos digitales de los padres y personas mayores para acompañar a quienes se están educando – Si - No];
pandemia_dificultades_economicas;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.6 Dificultades económicas para sostener cuotas escolares – Si - No];
pandemia_dificultades_tiempo;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.7 Dificultades de tiempo de los adultos para acompañar a los estudiantes del hogar – Si - No];
pandemia_dificultades_conectividad_otro;15.1 Ahora le voy a preguntar sobre las dificultades que hubo en su hogar para sostener la continuidad educativa durante la virtualidad. ¿Tuvieron alguna de estas dificultades? [15.1.8 Otras];
